,,CRPS,Skill_Avg
2__PSTAT001,Persistent,0.04541518730246106,0.0
2__PSTAT001,AR Logit Default,0.0442853262225124,0.024878485525643406
2__PSTAT001,AR Flx Logit,0.04434752417378138,0.023508944740646805
2__PSTAT001,RLS,0.04544245101701298,-0.0006003215261527005
2__PSTAT001,sRLS,0.04444492830695414,0.021364196717831064
2__PSTAT001,RMLE,0.044348978484934166,0.023476922167600844
2__PSTAT001,sRMLE,0.04434906344157975,0.02347505150162691
2__PSTAT001,Bayes,0.044250219388766,0.02565150520984266
2__PSTAT001,Ada Bayes,0.04401627613517443,0.03080271711685365
2__PSTAT002,Persistent,0.04234854567549291,0.0
2__PSTAT002,AR Logit Default,0.041163567361877304,0.02798155862767574
2__PSTAT002,AR Flx Logit,0.04116177908776994,0.028023786148806396
2__PSTAT002,RLS,0.04216266033832646,0.00438941489492573
2__PSTAT002,sRLS,0.04098645874508852,0.03216372389365498
2__PSTAT002,RMLE,0.04116333412049976,0.02798706628735625
2__PSTAT002,sRMLE,0.041163065210129114,0.027993416219009283
2__PSTAT002,Bayes,0.040905576405828335,0.03407364400944761
2__PSTAT002,Ada Bayes,0.04055533597198482,0.042344068135162095
E_ABRTW-1,Persistent,0.03779178218077295,0.0
E_ABRTW-1,AR Logit Default,0.03722496565184485,0.014998406960984116
E_ABRTW-1,AR Flx Logit,0.03724872074479183,0.014369828694064769
E_ABRTW-1,RLS,0.038431307610706386,-0.016922341128934763
E_ABRTW-1,sRLS,0.03713452234412353,0.017391607347477942
E_ABRTW-1,RMLE,0.037247961943587815,0.014389907165103438
E_ABRTW-1,sRMLE,0.037249950697868565,0.014337283177400573
E_ABRTW-1,Bayes,0.037134022556588035,0.017404832115050572
E_ABRTW-1,Ada Bayes,0.036826027933980564,0.02555460978719665
E_ASHWW-1,Persistent,0.043570820179255995,-3.1851105282662675e-16
E_ASHWW-1,AR Logit Default,0.044192422254279586,-0.014266476335911351
E_ASHWW-1,AR Flx Logit,0.04370073948264912,-0.002981796139219583
E_ASHWW-1,RLS,0.04541326319367799,-0.04228616782612682
E_ASHWW-1,sRLS,0.04370712178752675,-0.003128277312889752
E_ASHWW-1,RMLE,0.04369957011869759,-0.00295495790329196
E_ASHWW-1,sRMLE,0.04369907383190195,-0.0029435675554950478
E_ASHWW-1,Bayes,0.043629786963432664,-0.0013533549273134068
E_ASHWW-1,Ada Bayes,0.043152870227190214,0.009592427921858418
E_BABAW-1,Persistent,0.04426329444258835,0.0
E_BABAW-1,AR Logit Default,0.04399199687957029,0.006129176927170336
E_BABAW-1,AR Flx Logit,0.04397571727991169,0.006496966985809486
E_BABAW-1,RLS,0.04529021389890683,-0.0232002490833673
E_BABAW-1,sRLS,0.04403412532777238,0.005177407549571667
E_BABAW-1,RMLE,0.043974417756465774,0.006526325926717067
E_BABAW-1,sRMLE,0.04397621679386172,0.006485681925437911
E_BABAW-1,Bayes,0.043921515985901306,0.0077214870919819715
E_BABAW-1,Ada Bayes,0.04362053125064598,0.014521359063683443
E_BETHW-1,Persistent,0.048626156717077346,0.0
E_BETHW-1,AR Logit Default,0.04837376847988468,0.005190380121158734
E_BETHW-1,AR Flx Logit,0.04829319324646391,0.006847414911910981
E_BETHW-1,RLS,0.05045596883391899,-0.03763020235154681
E_BETHW-1,sRLS,0.048272931778164975,0.007264093293811954
E_BETHW-1,RMLE,0.048281236588258884,0.00709330434698588
E_BETHW-1,sRMLE,0.04829439202312705,0.006822761993727207
E_BETHW-1,Bayes,0.04816234955816825,0.009538223668542784
E_BETHW-1,Ada Bayes,0.04801112764468537,0.012648111919895599
E_BNWKW-1,Persistent,0.05548830873951485,0.0
E_BNWKW-1,AR Logit Default,0.05294451175076877,0.04584383713491283
E_BNWKW-1,AR Flx Logit,0.05301793008478934,0.04452070554758651
E_BNWKW-1,RLS,0.054943275807912306,0.009822482320756193
E_BNWKW-1,sRLS,0.053384421194780554,0.037915870793806664
E_BNWKW-1,RMLE,0.0530195971792,0.04449066148157465
E_BNWKW-1,sRMLE,0.053020434066294746,0.04447557925770155
E_BNWKW-1,Bayes,0.05293836585080507,0.0459545974032164
E_BNWKW-1,Ada Bayes,0.05260589595050031,0.05194630823126695
E_BRDUW-1,Persistent,0.03845636521716785,0.0
E_BRDUW-1,AR Logit Default,0.03724547071303397,0.031487492312282074
E_BRDUW-1,AR Flx Logit,0.03723533294750694,0.03175110967366768
E_BRDUW-1,RLS,0.038308107009635425,0.003855231941323488
E_BRDUW-1,sRLS,0.037228326257018836,0.03193330813284429
E_BRDUW-1,RMLE,0.03721730761268596,0.0322198314241291
E_BRDUW-1,sRMLE,0.03721657871380314,0.03223878534446724
E_BRDUW-1,Bayes,0.03710293510548769,0.03519391663869358
E_BRDUW-1,Ada Bayes,0.03686875811114689,0.04128333754517742
E_BRYBW-1,Persistent,0.03396744294062342,2.0428072598919847e-16
E_BRYBW-1,AR Logit Default,0.0321707923653312,0.05289331252967293
E_BRYBW-1,AR Flx Logit,0.03209124858241127,0.05523507793894962
E_BRYBW-1,RLS,0.035627905102457544,-0.0488839317324144
E_BRYBW-1,sRLS,0.03198013605439017,0.058506225791183454
E_BRYBW-1,RMLE,0.032094876415175166,0.05512827470473972
E_BRYBW-1,sRMLE,0.03209299364462476,0.05518370338548267
E_BRYBW-1,Bayes,0.03192464056627754,0.060140010477585604
E_BRYBW-1,Ada Bayes,0.031829705008352235,0.06293490905418023
E_BTUIW-2,Persistent,0.038286869588992585,1.8123429725114294e-16
E_BTUIW-2,AR Logit Default,0.03758429939134046,0.01835016038642444
E_BTUIW-2,AR Flx Logit,0.03762163554920319,0.017374991659821027
E_BTUIW-2,RLS,0.040080595137292375,-0.046849626714205866
E_BTUIW-2,sRLS,0.037504609600922965,0.020431547328552683
E_BTUIW-2,RMLE,0.03761444574382239,0.017562779417294637
E_BTUIW-2,sRMLE,0.03762070081562475,0.017399405606128897
E_BTUIW-2,Bayes,0.037639954659708874,0.016896521868418952
E_BTUIW-2,Ada Bayes,0.03739707976606726,0.023240077668328023
E_BURBO,Persistent,0.04088203035146722,0.0
E_BURBO,AR Logit Default,0.03931780955608751,0.03826181777010429
E_BURBO,AR Flx Logit,0.03887065281414222,0.04919955100157639
E_BURBO,RLS,0.039902568646043524,0.023958245150819606
E_BURBO,sRLS,0.039213365479367816,0.0408165851293029
E_BURBO,RMLE,0.03887093284990157,0.0491927011519739
E_BURBO,sRMLE,0.03887080012516621,0.04919594768190944
E_BURBO,Bayes,0.03869505310610966,0.05349482955117153
E_BURBO,Ada Bayes,0.03838143312032328,0.06116617031116215
E_CLDRW-1,Persistent,0.04421879430379376,0.0
E_CLDRW-1,AR Logit Default,0.043552813135886145,0.01506104312415584
E_CLDRW-1,AR Flx Logit,0.043539428567094515,0.015363732715818491
E_CLDRW-1,RLS,0.0451181245528932,-0.020338190203035025
E_CLDRW-1,sRLS,0.043248622948960716,0.021940248939573817
E_CLDRW-1,RMLE,0.043536753997846775,0.01542421761347005
E_CLDRW-1,sRMLE,0.04353705638015922,0.015417379292407545
E_CLDRW-1,Bayes,0.043197800313470765,0.023089593608286118
E_CLDRW-1,Ada Bayes,0.04283479255378847,0.031298948146276095
E_CLFLW-1,Persistent,0.03071996813559366,-2.2587568689133787e-16
E_CLFLW-1,AR Logit Default,0.03158049310223291,-0.028011909479886795
E_CLFLW-1,AR Flx Logit,0.031072102721297318,-0.011462726268119491
E_CLFLW-1,RLS,0.03132479492906347,-0.019688392605102724
E_CLFLW-1,sRLS,0.030570593034498734,0.004862475782383626
E_CLFLW-1,RMLE,0.030959655668933772,-0.007802336652244238
E_CLFLW-1,sRMLE,0.0310547846402635,-0.01089898606639214
E_CLFLW-1,Bayes,0.030781173439726726,-0.0019923622271650616
E_CLFLW-1,Ada Bayes,0.030776759640121422,-0.001848683705565627
E_DALSW-1,Persistent,0.03485801342696025,0.0
E_DALSW-1,AR Logit Default,0.03494445476308476,-0.002479812462796672
E_DALSW-1,AR Flx Logit,0.034174248138761965,0.019615727374453374
E_DALSW-1,RLS,0.034716753568766474,0.004052435704340024
E_DALSW-1,sRLS,0.03396254346661453,0.025689070383257663
E_DALSW-1,RMLE,0.03435630873574351,0.014392807905361253
E_DALSW-1,sRMLE,0.03421985260073204,0.01830743532087335
E_DALSW-1,Bayes,0.034094140660464255,0.0219138353393712
E_DALSW-1,Ada Bayes,0.034065252937974334,0.02274256077865793
E_GDSTW-1,Persistent,0.038151745990779466,0.0
E_GDSTW-1,AR Logit Default,0.03844327536488893,-0.007641311466581931
E_GDSTW-1,AR Flx Logit,0.038251248862341394,-0.002608081726743935
E_GDSTW-1,RLS,0.040560595154247744,-0.06313863496707202
E_GDSTW-1,sRLS,0.037933849010453595,0.005711323942514523
E_GDSTW-1,RMLE,0.03824344953819762,-0.0024036527041334877
E_GDSTW-1,sRMLE,0.03824753705819948,-0.002510791182221718
E_GDSTW-1,Bayes,0.03792880596941896,0.005843507697246378
E_GDSTW-1,Ada Bayes,0.037722747788765505,0.011244523438524714
E_GFLDW-1,Persistent,0.04175373941425908,0.0
E_GFLDW-1,AR Logit Default,0.040204236299765106,0.03711052318262099
E_GFLDW-1,AR Flx Logit,0.04016662884998651,0.038011219750309855
E_GFLDW-1,RLS,0.04133863973698392,0.009941616801234414
E_GFLDW-1,sRLS,0.04040160904880394,0.032383455576038465
E_GFLDW-1,RMLE,0.04016932854987594,0.03794656207108625
E_GFLDW-1,sRMLE,0.040168951375621424,0.037955595375882605
E_GFLDW-1,Bayes,0.04022078290565876,0.03671423278741861
E_GFLDW-1,Ada Bayes,0.040140079615135146,0.03864707261579702
E_GLOFW-1,Persistent,0.038114603478569306,0.0
E_GLOFW-1,AR Logit Default,0.037748078835888224,0.00961638346538664
E_GLOFW-1,AR Flx Logit,0.03732256592081852,0.02078042234379073
E_GLOFW-1,RLS,0.03859265073681496,-0.0125423647268021
E_GLOFW-1,sRLS,0.03690719128032246,0.03167846673062568
E_GLOFW-1,RMLE,0.03728660373707484,0.021723950032958503
E_GLOFW-1,sRMLE,0.03732293874751227,0.02077064061553646
E_GLOFW-1,Bayes,0.03707383895528932,0.027306187872718626
E_GLOFW-1,Ada Bayes,0.03691458417976167,0.03148450172077403
E_HBHDW-1,Persistent,0.032565434843236984,0.0
E_HBHDW-1,AR Logit Default,0.03112424555079064,0.04425518342942202
E_HBHDW-1,AR Flx Logit,0.03111119801045591,0.044655839536043615
E_HBHDW-1,RLS,0.03376922472743694,-0.03696526362981914
E_HBHDW-1,sRLS,0.031098362134755097,0.04504999597100609
E_HBHDW-1,RMLE,0.03111258752367252,0.044613171190808924
E_HBHDW-1,sRMLE,0.031112461182508305,0.04461705080011931
E_HBHDW-1,Bayes,0.03101234011956085,0.04769150883912342
E_HBHDW-1,Ada Bayes,0.03096283499235246,0.049211682834855344
E_HLGLW-1,Persistent,0.03591638507590471,-1.931957765026397e-16
E_HLGLW-1,AR Logit Default,0.032642603602117945,0.09115008280672
E_HLGLW-1,AR Flx Logit,0.03257912505488686,0.09291748080896695
E_HLGLW-1,RLS,0.0351086704328211,0.022488751063799974
E_HLGLW-1,sRLS,0.03268528904367652,0.08996161571939024
E_HLGLW-1,RMLE,0.03257952792747089,0.09290626385093573
E_HLGLW-1,sRMLE,0.032579638986731434,0.09290317168950829
E_HLGLW-1,Bayes,0.03253008991863168,0.09428273892588342
E_HLGLW-1,Ada Bayes,0.032447183539461986,0.096591055283292
E_HLTWW-1,Persistent,0.04156624614395678,0.0
E_HLTWW-1,AR Logit Default,0.04062904501955895,0.022547167746445357
E_HLTWW-1,AR Flx Logit,0.04060809860358165,0.023051096244216147
E_HLTWW-1,RLS,0.04074953486173658,0.019648425296613804
E_HLTWW-1,sRLS,0.040589029640617245,0.02350985701126653
E_HLTWW-1,RMLE,0.04060794819053659,0.02305471487854122
E_HLTWW-1,sRMLE,0.04060784461616207,0.02305720666897528
E_HLTWW-1,Bayes,0.040500670167487346,0.02563560762208386
E_HLTWW-1,Ada Bayes,0.040184845442975674,0.033233713147848044
E_HYWDW-1,Persistent,0.04203194122299066,0.0
E_HYWDW-1,AR Logit Default,0.03897296004478705,0.07277753749166369
E_HYWDW-1,AR Flx Logit,0.039024138899354854,0.07155991934035616
E_HYWDW-1,RLS,0.03989809149658984,0.05076733703733008
E_HYWDW-1,sRLS,0.03901982341855344,0.07166259080105608
E_HYWDW-1,RMLE,0.03902509812759211,0.07153709792860721
E_HYWDW-1,sRMLE,0.03902619628276507,0.07151097124635075
E_HYWDW-1,Bayes,0.03893999448301633,0.0735618353568475
E_HYWDW-1,Ada Bayes,0.038655553458840246,0.08032909415812545
E_MINSW-1,Persistent,0.035321792918350095,0.0
E_MINSW-1,AR Logit Default,0.0339641273617784,0.03843705102144939
E_MINSW-1,AR Flx Logit,0.03378330459949145,0.0435563484111641
E_MINSW-1,RLS,0.03590008574370305,-0.016372125466273365
E_MINSW-1,sRLS,0.0337057305429989,0.04575255789214574
E_MINSW-1,RMLE,0.03377374455412211,0.043827004133296835
E_MINSW-1,sRMLE,0.033782171370545296,0.0435884314073125
E_MINSW-1,Bayes,0.03371449233539989,0.045504501616484935
E_MINSW-1,Ada Bayes,0.0337138887669356,0.04552158932394303
E_TLYMW-1,Persistent,0.048911906549273375,-1.418651284205627e-16
E_TLYMW-1,AR Logit Default,0.049375152789018474,-0.009471032156115946
E_TLYMW-1,AR Flx Logit,0.04938584223400862,-0.009689577000189336
E_TLYMW-1,RLS,0.051845056777352884,-0.05996802077475123
E_TLYMW-1,sRLS,0.04942030162600223,-0.010394096501159876
E_TLYMW-1,RMLE,0.04938490578213085,-0.00967043131677949
E_TLYMW-1,sRMLE,0.04938482607930844,-0.009668801798978315
E_TLYMW-1,Bayes,0.04924619991443574,-0.00683460099486427
E_TLYMW-1,Ada Bayes,0.0489361274621512,-0.0004951946179696415
E_TULWW-1,Persistent,0.04187426801959364,1.657078256427171e-16
E_TULWW-1,AR Logit Default,0.04086143655526845,0.024187442843210415
E_TULWW-1,AR Flx Logit,0.04082677617384124,0.025015167913198265
E_TULWW-1,RLS,0.041836823312417525,0.0008942175934538085
E_TULWW-1,sRLS,0.040742852048777346,0.02701936115723602
E_TULWW-1,RMLE,0.040822850682011025,0.025108912640351
E_TULWW-1,sRMLE,0.04082652886972461,0.025021073786383054
E_TULWW-1,Bayes,0.04071273029220109,0.027738699261538158
E_TULWW-1,Ada Bayes,0.04057625811096935,0.030997793394667503
E_TULWW-2,Persistent,0.03974071579930403,0.0
E_TULWW-2,AR Logit Default,0.039046156528172664,0.017477271286178705
E_TULWW-2,AR Flx Logit,0.03907548074458089,0.016739382805349118
E_TULWW-2,RLS,0.040338059242117925,-0.015031018712158124
E_TULWW-2,sRLS,0.03887438283749612,0.021799631546220926
E_TULWW-2,RMLE,0.03907618239745788,0.016721727036879047
E_TULWW-2,sRMLE,0.03907532596678901,0.01674327749593958
E_TULWW-2,Bayes,0.03892846341425115,0.02043879604873908
E_TULWW-2,Ada Bayes,0.03888140519095785,0.021622927294158854
T_ABRBO-1,Persistent,0.049604344117600764,0.0
T_ABRBO-1,AR Logit Default,0.04935205533881648,0.005086021865064143
T_ABRBO-1,AR Flx Logit,0.04863305038999572,0.019580819883482873
T_ABRBO-1,RLS,0.05031488522111743,-0.014324170920033316
T_ABRBO-1,sRLS,0.04869971178196217,0.01823695790622522
T_ABRBO-1,RMLE,0.048633701965410586,0.019567684432819095
T_ABRBO-1,sRMLE,0.048633325047335106,0.01957528292206807
T_ABRBO-1,Bayes,0.04849999069693967,0.02226324005097049
T_ABRBO-1,Ada Bayes,0.0476468472609653,0.03946220621312281
T_ACHRW-1,Persistent,0.0428997710616155,0.0
T_ACHRW-1,AR Logit Default,0.04198166757350506,0.0214011279172515
T_ACHRW-1,AR Flx Logit,0.04196618524688571,0.021762023237581227
T_ACHRW-1,RLS,0.043354059231600454,-0.010589524343439384
T_ACHRW-1,sRLS,0.04176236649844642,0.026513068368953913
T_ACHRW-1,RMLE,0.04196251941008006,0.021847474434987094
T_ACHRW-1,sRMLE,0.041962892262504714,0.021838783189895794
T_ACHRW-1,Bayes,0.04187289484053224,0.023936636389233663
T_ACHRW-1,Ada Bayes,0.041687464043546126,0.028259055656222016
T_AKGLW-2,Persistent,0.03630851341186125,0.0
T_AKGLW-2,AR Logit Default,0.03471299183751329,0.04394345635276627
T_AKGLW-2,AR Flx Logit,0.034714088483879045,0.04391325279270002
T_AKGLW-2,RLS,0.03523978623456351,0.02943461675708833
T_AKGLW-2,sRLS,0.0343161446900374,0.054873321284836164
T_AKGLW-2,RMLE,0.03471401309221201,0.043915329211147096
T_AKGLW-2,sRMLE,0.03471383644903722,0.043920194273309926
T_AKGLW-2,Bayes,0.0345335007271358,0.04888695564565827
T_AKGLW-2,Ada Bayes,0.03413074145361509,0.059979650875343314
T_ANSUW-1,Persistent,0.03157147562254158,0.0
T_ANSUW-1,AR Logit Default,0.029757426608582195,0.057458480422251226
T_ANSUW-1,AR Flx Logit,0.029727219645015936,0.058415260647775184
T_ANSUW-1,RLS,0.03063664295158293,0.029610040472457234
T_ANSUW-1,sRLS,0.029538574219376276,0.0643904462201901
T_ANSUW-1,RMLE,0.029726715485505588,0.05843122947724566
T_ANSUW-1,sRMLE,0.029726295815393416,0.058444522175920555
T_ANSUW-1,Bayes,0.02955242468358872,0.06395174438762335
T_ANSUW-1,Ada Bayes,0.029417647593185155,0.06822069564016908
T_ARCHW-1,Persistent,0.026390016054752562,0.0
T_ARCHW-1,AR Logit Default,0.027535433490199462,-0.04340343837117987
T_ARCHW-1,AR Flx Logit,0.026667278962437035,-0.0105063561579206
T_ARCHW-1,RLS,0.026543994020127037,-0.005834705255768293
T_ARCHW-1,sRLS,0.025858919827241984,0.020124892171671616
T_ARCHW-1,RMLE,0.026614235105678234,-0.008496359019277354
T_ARCHW-1,sRMLE,0.026675831268858575,-0.010830429716792088
T_ARCHW-1,Bayes,0.026338126244315613,0.001966266724858805
T_ARCHW-1,Ada Bayes,0.026268539310210524,0.004603132650241844
T_BEATO-1,Persistent,0.03826585865231732,3.626676179909538e-16
T_BEATO-1,AR Logit Default,0.036297744292557686,0.05143264594274194
T_BEATO-1,AR Flx Logit,0.03629786815805058,0.05142940897126782
T_BEATO-1,RLS,0.03759765531519222,0.01746212840005476
T_BEATO-1,sRLS,0.03575809347158321,0.06553531709609911
T_BEATO-1,RMLE,0.036299788749904555,0.0513792182288771
T_BEATO-1,sRMLE,0.03629963573697254,0.05138321690909496
T_BEATO-1,Bayes,0.036161971460270656,0.05498079139325068
T_BEATO-1,Ada Bayes,0.035932133418024266,0.060987138835619424
T_BEATO-2,Persistent,0.04058395450081079,0.0
T_BEATO-2,AR Logit Default,0.03901424634143291,0.0386780484722482
T_BEATO-2,AR Flx Logit,0.03882860539944582,0.04325229325126263
T_BEATO-2,RLS,0.04024965407604106,0.008237256050616022
T_BEATO-2,sRLS,0.03902661914665741,0.03837317908786508
T_BEATO-2,RMLE,0.03883039354213251,0.04320823291488867
T_BEATO-2,sRMLE,0.0388301272064352,0.04321479550102856
T_BEATO-2,Bayes,0.038742887427225044,0.045364408082730394
T_BEATO-2,Ada Bayes,0.03810402626530484,0.061106125955675494
T_BEATO-3,Persistent,0.03835783920579856,-3.617979556501335e-16
T_BEATO-3,AR Logit Default,0.03612027105029283,0.05833405118314039
T_BEATO-3,AR Flx Logit,0.03599335536664231,0.06164277988836241
T_BEATO-3,RLS,0.03699968046115606,0.035407592626781205
T_BEATO-3,sRLS,0.036328546292664396,0.05290425517054114
T_BEATO-3,RMLE,0.03599571335570449,0.06158130642919466
T_BEATO-3,sRMLE,0.03599542961978926,0.06158870350684841
T_BEATO-3,Bayes,0.03582142671108697,0.06612500983444734
T_BEATO-3,Ada Bayes,0.035166025287481195,0.08321151515320102
T_BEATO-4,Persistent,0.03870062294417253,1.7929669798640989e-16
T_BEATO-4,AR Logit Default,0.03766383326284947,0.026789999810046507
T_BEATO-4,AR Flx Logit,0.03723990916836142,0.03774393445599745
T_BEATO-4,RLS,0.03885850709933048,-0.004079628262979159
T_BEATO-4,sRLS,0.03727114025864294,0.03693694252910838
T_BEATO-4,RMLE,0.03724281539948497,0.03766883925332468
T_BEATO-4,sRMLE,0.03724251109780545,0.03767670221925059
T_BEATO-4,Bayes,0.0371061081256311,0.04120127008915585
T_BEATO-4,Ada Bayes,0.03630752051745135,0.06183627664529715
T_BEINW-1,Persistent,0.04122737073415816,0.0
T_BEINW-1,AR Logit Default,0.04017148681460704,0.025611235951951788
T_BEINW-1,AR Flx Logit,0.04019504868864366,0.025039725481673422
T_BEINW-1,RLS,0.04173920650658088,-0.012414950633721914
T_BEINW-1,sRLS,0.04039629484313086,0.020158352963768365
T_BEINW-1,RMLE,0.04018979520095718,0.025167152663977958
T_BEINW-1,sRMLE,0.040194120677612445,0.025062235067288254
T_BEINW-1,Bayes,0.040199880729099635,0.02492252080987582
T_BEINW-1,Ada Bayes,0.04006016443058279,0.028311441714334296
T_BHLAW-1,Persistent,0.041427514600272365,-1.6749481524198437e-16
T_BHLAW-1,AR Logit Default,0.04028732920759698,0.027522418462146515
T_BHLAW-1,AR Flx Logit,0.040297016356765865,0.027288584758571568
T_BHLAW-1,RLS,0.041639168179840584,-0.005109009835864844
T_BHLAW-1,sRLS,0.04030401023286842,0.02711976275295433
T_BHLAW-1,RMLE,0.04029878683969475,0.02724584787353355
T_BHLAW-1,sRMLE,0.04029755651698714,0.02727554607579067
T_BHLAW-1,Bayes,0.040158084957115016,0.03064218685107884
T_BHLAW-1,Ada Bayes,0.040009406746201535,0.03423106280340312
T_BLKWW-1,Persistent,0.04124730192255877,1.6822661314756787e-16
T_BLKWW-1,AR Logit Default,0.039891304319397615,0.03287481944169417
T_BLKWW-1,AR Flx Logit,0.039880989904452976,0.03312488222068523
T_BLKWW-1,RLS,0.041471825838948644,-0.005443360072651649
T_BLKWW-1,sRLS,0.0397801429286878,0.03556981730891276
T_BLKWW-1,RMLE,0.03988150915267762,0.033112293561537984
T_BLKWW-1,sRMLE,0.03988128575885876,0.03311770952351483
T_BLKWW-1,Bayes,0.039795663632906174,0.035193533200742096
T_BLKWW-1,Ada Bayes,0.0395713016661535,0.0406329669647714
T_BLLA-1,Persistent,0.031444555011096616,0.0
T_BLLA-1,AR Logit Default,0.030175788434287962,0.04034932522851454
T_BLLA-1,AR Flx Logit,0.030174397516056987,0.040393559221664814
T_BLLA-1,RLS,0.03146676310354591,-0.0007062619407861516
T_BLLA-1,sRLS,0.030164282570935397,0.04071523479055174
T_BLLA-1,RMLE,0.030173044304084035,0.04043659408008385
T_BLLA-1,sRMLE,0.030174359305590245,0.04039477439124596
T_BLLA-1,Bayes,0.030161167309831056,0.04081430635010288
T_BLLA-1,Ada Bayes,0.03017570703422584,0.04035191391396716
T_BLLA-2,Persistent,0.03103336138741663,2.2359466051011804e-16
T_BLLA-2,AR Logit Default,0.03012066455284566,0.029410182905325072
T_BLLA-2,AR Flx Logit,0.029921618421466532,0.03582412333846927
T_BLLA-2,RLS,0.030038751449425517,0.03204970050052046
T_BLLA-2,sRLS,0.02996173767417969,0.03453134515010889
T_BLLA-2,RMLE,0.029772572294016593,0.04062689431739309
T_BLLA-2,sRMLE,0.029921394035158387,0.03583135382521365
T_BLLA-2,Bayes,0.029736347267016575,0.04179418736527755
T_BLLA-2,Ada Bayes,0.029613704210918166,0.04574616196987641
T_BOWLW-1,Persistent,0.03699596441225564,0.0
T_BOWLW-1,AR Logit Default,0.03560302619251259,0.03765108551357586
T_BOWLW-1,AR Flx Logit,0.03557222344469709,0.03848368302265165
T_BOWLW-1,RLS,0.03658927605937755,0.010992776086230817
T_BOWLW-1,sRLS,0.03539565782541068,0.04325624733044733
T_BOWLW-1,RMLE,0.035567927146802396,0.03859981184813167
T_BOWLW-1,sRMLE,0.03557187813104074,0.03849301684221374
T_BOWLW-1,Bayes,0.035691545092632164,0.035258421839960474
T_BOWLW-1,Ada Bayes,0.035674270301071384,0.03572535902717047
T_BRBEO-1,Persistent,0.03576627147036138,0.0
T_BRBEO-1,AR Logit Default,0.0335251605990715,0.0626598965773391
T_BRBEO-1,AR Flx Logit,0.03356340714809789,0.061590549747097476
T_BRBEO-1,RLS,0.03423270851058576,0.042877350552082034
T_BRBEO-1,sRLS,0.03346319250476858,0.06439248126552148
T_BRBEO-1,RMLE,0.03356353295283348,0.061587032334450995
T_BRBEO-1,sRMLE,0.03356340265514884,0.06159067536681879
T_BRBEO-1,Bayes,0.03345377182626107,0.06465587686478927
T_BRBEO-1,Ada Bayes,0.033048905759233346,0.07597564966702902
T_CGTHW-1,Persistent,0.032417040694595146,0.0
T_CGTHW-1,AR Logit Default,0.032385273199874845,0.0009799628232443189
T_CGTHW-1,AR Flx Logit,0.032435706959614,-0.0005758164415657721
T_CGTHW-1,RLS,0.03430854931590436,-0.05834920710774755
T_CGTHW-1,sRLS,0.03271974959651135,-0.00933795606971214
T_CGTHW-1,RMLE,0.03243968409263406,-0.0006985029340659537
T_CGTHW-1,sRMLE,0.03243845626373487,-0.0006606269011870614
